question,answer,level
"( 연의, 사서 공통 ) 와룡 혹은 복룡이라고도 불리우며, 삼고초려를 계기로 유비를 섬기며 활약하였고, 촉한의 승상이 되어서는 위나라를 토벌하기 위해 북벌을 수 차례 감행하였으나 결국 실패하고 오장원에서 죽은 사람의 이름은?",제갈량,easy
"( 연의 ) 유비, 관우, 장비는 의형제를 맺었는데, 이중 맏형이 되기로 한 사람의 이름은?",유비,easy
"( 연의, 사서 공통 ) 오의 초대황제이자 손견의 차남이며 손책의 동생으로, 주유에게 지시해 적벽에서 조조군을 격파한 사람의 이름은?",손권,easy
"( 연의, 사서 공통 ) 백성들과 함께 피난하는 유비를 장판파에서 따라잡아 공격한 군웅의 이름은?",조조,easy
"( 연의, 사서 공통 ) 맹획은 제갈량에게 ___번 사로잡혔다.",7,easy
"( 연의, 사서 공통 ) 유비가 백성들과 함께 피난하다가 장판파에서 조조군의 습격을 받았을 때, 장판교에 홀로 서서 조조군을 막으려 한 장수의 이름은?",장비,easy
"( 연의 ) 하후돈이 대군을 이끌고 신야의 유비를 공격하기 위해 박망성에 주둔하자, 유비가 불러 대책을 묻는 질문에, 하후돈의 군은 걱정할 것이 없으나 관우와 장비가 자신의 명령에 따르지 않을 것이 걱정된다고 말한 사람의 이름은?",제갈량,medium
"( 연의 ) 유비가 처음으로 융중의 제갈량을 만나러 갔을 때, 동자가 나와 ""제갈량이 집에 없다"" 고 하자, _____하고 관우는 ""돌아가자"" 고 유비에게 말했다.",장비,medium
"( 연의 ) 유표가 죽기 직전에 유기에게 형주를 물려주는 유언을 하려고 하자, ___부인은 채모와 장윤을 불러 바깥쪽 문을 지키게 하여, 강하의 유기가 오더라도 들어오지 못하게 하였다.",채,medium
"( 연의 ) 사마의가 관직을 삭탈당했을 때, 태사 초주가 ""지금 북벌을 해서는 안된다"" 고 말렸으나, 초주의 말을 반박하고 북벌을 진행한 사람의 이름은?",제갈량,medium
"( 연의, 사서 공통 ) 미축의 동생으로, 형과 함께 유비를 따라 각지를 전전하였으며, 유비가 익주를 점령하고 관우가 양양과 번성을 공격할 때 관우와 사이가 틀어져 오나라에 항복하여, 유비가 형주를 잃는 결정적인 계기가 된 사람은?",미방,medium
"( 연의, 사서 공통 ) 유비는 동승과 함께 조조를 죽이기로 모의한 이후, 허도에 있는 거처의 후원에서 ㅁㅁ를 지었다.",농사,medium
"( 연의 ) 이유는 절영지연의 고사를 이야기하며 ""_____ 따위야 많은 여자 중 하나지만 여포는 심복 맹장"" 이라고 동탁에게 말했다.",초선,medium
"( 연의 ) 여포의 초청을 받은 유비는, _____하고 관우와 함께 여포의 진영으로 갔는데, 그곳에서 기령을 만났다.",장비,medium
"( 연의 ) 동탁이 정권을 잡고 폭정을 일삼자, 자신의 생일이라며 여러 신하들을 자기 집으로 초청했다가, 그 자리에서 어지러운 현실을 한탄하며 운 사람의 이름은?",왕윤,medium
( 연의 ) 화웅과 싸우겠다고 나선 관우의 당시 직책은 ㅁㅁㅁ였다.,마궁수,medium
"( 연의 ) 입 구 자가 두 개 쓰여진 천을 매단 막대기를 들고 있는 노인을 보고 ""저건 무슨 뜻이냐"" 고 묻는 _____의 질문에, 이숙은 ""저자는 미친 사람"" 이라고 대답했다.",동탁,hard
